position,person,personID,start,end,gender,DOB,DOD,image,enwiki
President,Jiang Zemin,Q16597,1993-03-27,2003-03-15,male,1926-08-17,,Jiang Zemin St. Petersburg.jpg,Jiang Zemin
President,Hu Jintao,Q15029,2003-03-15,2013-03-14,male,1942-12-21,,Hu Jintao at White House 2011.jpg,Hu Jintao
President,Xi Jinping,Q15031,2013-03-14,,male,1953-06-15,,Xi Jinping 2019 (49060546152) 2.jpg,Xi Jinping
Vice President,Hu Jintao,Q15029,1998-03-15,2003-03-15,male,1942-12-21,,Hu Jintao at White House 2011.jpg,Hu Jintao
Vice President,Zeng Qinghong,Q189519,2003,2008,male,1939-07-30,,,Zeng Qinghong
Vice President,Xi Jinping,Q15031,2008-03-15,2013-03-14,male,1953-06-15,,Xi Jinping 2019 (49060546152) 2.jpg,Xi Jinping
Vice President,Li Yuanchao,Q708802,2013-03-14,2018-03-17,male,1950-11-20,,L Yuanchao.png,Li Yuanchao
Vice President,Wang Qishan,Q18113,2018-03-17,,male,1948-07-01,,Wang Qishan in May 2018.jpg,Wang Qishan
General Secretary of the Chinese Communist Party,Jiang Zemin,Q16597,1989-06-24,2002-11-15,male,1926-08-17,,Jiang Zemin St. Petersburg.jpg,Jiang Zemin
General Secretary of the Chinese Communist Party,Hu Jintao,Q15029,2002-11-15,2012-11-15,male,1942-12-21,,Hu Jintao at White House 2011.jpg,Hu Jintao
General Secretary of the Chinese Communist Party,Xi Jinping,Q15031,2012-11-15,,male,1953-06-15,,Xi Jinping 2019 (49060546152) 2.jpg,Xi Jinping
Premier of the State Council,Zhu Rongji,Q18285,1998-03-17,2003-03-16,male,1928-10-01,,Zhu Rongji 1986.jpg,Zhu Rongji
Premier of the State Council,Wen Jiabao,Q16628,2003-03-16,2013-03-15,male,1942-09-15,,Wen Jiabao - Annual Meeting of the New Champions 2012.jpg,Wen Jiabao
Premier of the State Council,Li Keqiang,Q18111,2013-03-15,,male,1955-07-01,,Li Keqiang (cropped) 2.jpg,Li Keqiang
Vice Premier of the State Council,Wu Bangguo,Q360563,1995-03,2003-03,male,1941-07-12,,Wu Bangguo Beijing2011.jpg,Wu Bangguo
Vice Premier of the State Council,Li Lanqing,Q388125,1998,2003,male,1932-05-22,,,Li Lanqing
Vice Premier of the State Council,Wen Jiabao,Q16628,1998-03-18,2003-03-16,male,1942-09-15,,Wen Jiabao - Annual Meeting of the New Champions 2012.jpg,Wen Jiabao
Vice Premier of the State Council,Zeng Peiyan,Q189517,2003-03,2008-03,male,1938-12-01,,Zeng Peiyan (cropped).jpg,Zeng Peiyan
Vice Premier of the State Council,Huang Ju,Q505710,2003-03-15,2007-06-02,male,1938-09-28,2007-06-02,"Huang Ju, Davos (cropped).jpg",Huang Ju
Vice Premier of the State Council,Wu Yi,Q50952,2003-03-15,2008-03-17,female,1938-11-17,,Wu Yi.jpg,Wu Yi (politician)
Vice Premier of the State Council,Hui Liangyu,Q957744,2003-03-17,2013-03-15,male,1944-10-01,,Hui Liangyu.jpg,Hui Liangyu
Vice Premier of the State Council,Li Keqiang,Q18111,2008-03-17,2013-03-15,male,1955-07-01,,Li Keqiang (cropped) 2.jpg,Li Keqiang
Vice Premier of the State Council,Wang Qishan,Q18113,2008-03-17,2013-03-16,male,1948-07-01,,Wang Qishan in May 2018.jpg,Wang Qishan
Vice Premier of the State Council,Zhang Dejiang,Q197178,2008-03-17,2013-03-16,male,1946-11-04,,Zhang Dejiang.jpg,Zhang Dejiang
Vice Premier of the State Council,Zhang Gaoli,Q197180,2013-03-15,2018-03-19,male,1946-11-01,,Zhang-Gaoli 1.jpeg,Zhang Gaoli
Vice Premier of the State Council,Liu Yandong,Q455700,2013-03-16,2018-03-19,female,1945-11-22,,Liu Yandong 2011.jpg,Liu Yandong
Vice Premier of the State Council,Wang Yang,Q734914,2013-03-16,2018-03-19,male,1955-03-12,,Wang Yang (Chinese politician) Washington 2013.jpg,Wang Yang (politician)
Vice Premier of the State Council,Hu Chunhua,Q1185298,2018-03-19,,male,1963-04,,Hu Chunhua (2019-09-05) 2.jpg,Hu Chunhua
Vice Premier of the State Council,Sun Chunlan,Q195379,2018-03-19,,female,1950-05-24,,Sun Chunlan (22551034609) (cropped).jpg,Sun Chunlan
Vice Premier of the State Council,Han Zheng,Q48405,2018-03-19,,male,1954-04,,"Cristina Fernández junto a Han Zheng, el alcalde de Shanghai (cropped).jpg",Han Zheng
Vice Premier of the State Council,Liu He,Q8294074,2018-03-19,,male,1952-01-25,,"Liu He, May 16, 2018.jpg",Liu He (politician)
State Councilor,Zhou Yongkang,Q198042,2003,2008,male,1942-12-03,,Zhou Yongkang.png,Zhou Yongkang
State Councilor,Meng Jianzhu,Q1365182,2008-03,2013-03,male,1947-07-28,,Meng Jianzhu 2015.jpg,Meng Jianzhu
State Councilor,Dai Bingguo,Q1134304,2008-03-17,2013-03-16,male,1941-03-31,,Dai Bingguo 051208-D-9880W-068.jpg,Dai Bingguo
State Councilor,Wang Yong,Q2548285,2013-03,,male,1955-12-01,,"Vương Dũng, 2019.jpg",Wang Yong (politician)
State Councilor,Chang Wanquan,Q27503,2013-03-16,2018-03-19,male,1949-01,,Chang Wanquan Senate of Poland.JPG,Chang Wanquan
State Councilor,Guo Shengkun,Q4276774,2013-03-16,2018-03-19,male,1954-10,,Guo Shengkun 2015.jpg,Guo Shengkun
State Councilor,Yang Jiechi,Q58211,2013-03-16,2018-03-19,male,1950-05-01,,Yang Jiechi Japan 2020.jpg,Yang Jiechi
State Councilor,Zhao Kezhi,Q197445,2018-03-19,,male,1953-12,,Zhao Kezhi (cropped).jpg,Zhao Kezhi
State Councilor,Wang Yi,Q701801,2018-03-19,,male,1953-10-19,,Wang Yi Japan 2019.jpg,Wang Yi (politician)
State Councilor,Wei Fenghe,Q7929529,2018-03-19,,male,1954-02,,Wei Fenghe 2019 Shangri-La Dialogue.jpg,Wei Fenghe
Secretary-General of the State Council,Wang Zhongyu,Q9065426,1998-03,2003-03,male,1933-02,,,"Wang Zhongyu (politician, born 1933)"
Secretary-General of the State Council,Yang Jing,Q2650507,2013-03,2018-02,male,1953-12,,Voa chinese Yang Jing 27sept09.jpg,Yang Jing
Secretary-General of the State Council,Xiao Jie,Q999251,2018-03-19,,male,1957,,Xiao Jie (cropped).jpg,Xiao Jie
Minister of Agriculture,Sun Zhengcai,Q72870,2006-12-29,2009-12-26,male,1963-09-25,,Sun Zhengcai(cropped).jpg,Sun Zhengcai
Minister of Agriculture,Tang Renjian,Q20063077,2020-12,,male,1962-08,,Tang Renjian.jpg,Tang Renjian
Minister of Civil Affairs,Huang Shuxian,Q8293836,2016-11-07,2019-10-26,male,1954-09,,,Huang Shuxian
Minister of Civil Affairs,Li Jiheng,Q1822571,2019-10-26,,male,1957-01,,,Li Jiheng
Minister of Commerce,Bo Xilai,Q21822,2004,2007,male,1949-07-03,,VOA-Bo Xilai.jpg,Bo Xilai
Minister of Commerce,Zhong Shan,Q22099947,2017-02-24,2020-12-26,male,1955,,Zhong Shan (cropped).jpg,Zhong Shan
Minister of Commerce,Wang Wentao,Q8292723,2020-12-26,,male,1964-05,,Wang Wentao.jpg,Wang Wentao
Minister of Culture,Sun Jiazheng,Q3503748,1998-03,2008-03,male,1944-03,,Sun Jiazheng.jpg,Sun Jiazheng
Minister of Culture,Luo Shugang,Q8294099,2014-12-12,2018-03-19,male,1955-05,,Luo Shugang (cropped).jpg,Luo Shugang
Minister of Culture,Luo Shugang,Q8294099,2018-03-19,2020-08-11,male,1955-05,,Luo Shugang (cropped).jpg,Luo Shugang
Minister of Culture,Hu Heping,Q8292447,2020-08-11,,male,1962-10,,Hu Heping.jpg,Hu Heping
Minister of Ecology and Environment,Li Ganjie,Q16076530,2018-03,2020-04,male,1964,,Li Ganjie.jpg,Li Ganjie
Minister of Ecology and Environment,Huang Runqiu,Q11177950,2020-04-29,,male,1963,,,Huang Runqiu
Minister of Education,Chen Baosheng,Q8291811,2016-07,2021-08,male,1956-05,,,Chen Baosheng
Minister of Education,Huai Jinpeng,Q9142144,2021-08-20,,male,1962,,Han Zheng (2018-09-18) 01.jpg,Huai Jinpeng
Minister of Emergency Management,Wang Yupu,Q8292093,2018-03-19,2020-12-08,male,1956-10,2020-12-08,,Wang Yupu
Minister of Emergency Management,Huang Ming,Q9462347,2021-04-29,,male,1957-10,,,Huang Ming (politician)
Minister of Finance,Lou Jiwei,Q346725,2013-03-16,2016-11-07,male,1950-12-24,,Lou Jiwei.jpg,Lou Jiwei
Minister of Finance,Xiao Jie,Q999251,2016-11-07,2018-03-19,male,1957,,Xiao Jie (cropped).jpg,Xiao Jie
Minister of Finance,Liu Kun,Q8990322,2018-03-19,,male,1956,,Liu Kun 2019.png,Liu Kun
Minister of Foreign Affairs,Yang Jiechi,Q58211,2007-04-27,2013-03-16,male,1950-05-01,,Yang Jiechi Japan 2020.jpg,Yang Jiechi
Minister of Foreign Affairs,Wang Yi,Q701801,2013-03-17,,male,1953-10-19,,Wang Yi Japan 2019.jpg,Wang Yi (politician)
Minister of Housing and Urban-Rural Development,Wang Menghui,Q9066716,2017-06-27,,male,1960,,,Wang Menghui
Minister of Human Resources and Social Security,Zhang Jinan,Q15935318,2018-03,,male,1957-02,,,Zhang Jinan
Minister of Industry and Information Technology,Miao Wei,Q8292013,2010-12,2020-08-11,male,1955-05,,Miao Wei.jpg,Miao Wei
Minister of Industry and Information Technology,Xiao Yaqing,Q8292346,2020-08-11,,male,1959-09,,,Xiao Yaqing
Minister of Justice,Gao Changli,Q3369803,1998,2000,male,1937,,,Gao Changli
Minister of Justice,Zhang Fusen,Q7927915,2000,2005,male,1940-03,,,Zhang Fusen
Minister of Justice,Wu Aiying,Q702258,2005-07-01,2017-02-24,female,1951,,Wu Aiying 2016-10-31 (cropped).jpg,Wu Aiying
Minister of Justice,Fu Zhenghua,Q15733195,2018-03-19,2020-04-29,male,1955-03-13,,Fu Zhenghua.png,Fu Zhenghua
Minister of Justice,Tang Yijun,Q28409121,2020-04-29,,male,1961,,,Tang Yijun
Minister of National Defence,Cao Gangchuan,Q709846,2003-03,2008-03,male,1935-12-09,,Cao Gangchuan 071105-D-7203T-005 0Y2A3.jpg,Cao Gangchuan
Minister of National Defence,Liang Guanglie,Q929373,2008-03-17,2013-03-16,male,1940-12-01,,Liang Guanglie 2012.jpg,Liang Guanglie
Minister of National Defence,Chang Wanquan,Q27503,2013-03-16,2018-03-19,male,1949-01,,Chang Wanquan Senate of Poland.JPG,Chang Wanquan
Minister of National Defence,Wei Fenghe,Q7929529,2018-03-19,,male,1954-02,,Wei Fenghe 2019 Shangri-La Dialogue.jpg,Wei Fenghe
Minister in Charge of the National Development and Reform Commission,He Lifeng,Q8291839,2017-02-24,,male,1955-02,,He Lifeng (cropped).jpg,He Lifeng
Minister in Charge of the National Health Commission,Ma Xiaowei,Q50825955,2018-03-19,,male,1959-12,,马晓伟 2020.1.26.jpg,Ma Xiaowei
Minister in Charge of the State Ethnic Affairs Commission,Bagatur,Q2213172,2016-04-28,2020-12-14,male,1955-02,,,Bagatur
Minister in Charge of the State Ethnic Affairs Commission,Chen Xiaojiang,Q24834283,2020-12-26,,male,1962,,,Chen Xiaojiang
Minister of Natural Resources,Lu Hao,Q997411,2018-03,,male,1967,,,Lu Hao (born 1967)
Minister of Public Security,Jia Chunwang,Q716939,1998,2002,male,1938,,,Jia Chunwang
Minister of Public Security,Zhou Yongkang,Q198042,2002,2007,male,1942-12-03,,Zhou Yongkang.png,Zhou Yongkang
Minister of Public Security,Meng Jianzhu,Q1365182,2007,2012,male,1947-07-28,,Meng Jianzhu 2015.jpg,Meng Jianzhu
Minister of Public Security,Guo Shengkun,Q4276774,2012-12-28,2017-11-04,male,1954-10,,Guo Shengkun 2015.jpg,Guo Shengkun
Minister of Public Security,Zhao Kezhi,Q197445,2017-11-04,,male,1953-12,,Zhao Kezhi (cropped).jpg,Zhao Kezhi
Minister of Railways,Liu Zhijun,Q710130,2003,2011,male,1953-01-29,,Beijing-Tianjin High Speed Train.jpg,Liu Zhijun
Minister of Science and Technology,Wang Zhigang,Q16906030,2018-03-19,,male,1957-10-10,,Wang Zhigang.png,Wang Zhigang
Minister of State Security,Chen Wenqing,Q8340313,2016-11-07,,male,1960-01,,,Chen Wenqing
Minister of Supervision,Huang Shuxian,Q8293836,2013-03-16,2016-11-07,male,1954-09,,,Huang Shuxian
Minister of Transport,Li Xiaopeng,Q698688,2016-09,,male,1959-06-07,,,Li Xiaopeng (politician)
Minister of Veterans Affairs,Sun Shaocheng,Q16077060,2018-03-19,,male,1960,,,Sun Shaocheng
Minister of Water Resources,E Jingping,Q8292438,2018-03-19,2021-02-28,male,1956-01,,,E Jingping
Minister of Water Resources,Li Guoying,Q8297956,2021-02-28,,male,1964-01,,,Li Guoying
Auditor General,Hu Zejun,Q31210353,2017-04,2020-06,female,1955-03,,,Hu Zejun
Auditor General,Hou Kai,Q15939018,2020-06-30,,male,1962-04,,,
President of the Supreme People's Court,Xiao Yang,Q519871,1998,2008,male,1938-08-01,2019-04-19,,Xiao Yang (judge)
President of the Supreme People's Court,Wang Shengjun,Q708748,2008,2013,male,1946-10-15,,Voa chinese Wang Shengjun President of China Supreme Court delievers work report 11mar10 300.jpg,Wang Shengjun
President of the Supreme People's Court,Zhou Qiang,Q198003,2013,,male,1960-04-25,,ZhouQiang.jpg,Zhou Qiang
Governor of the People's Bank,Zhou Xiaochuan,Q198026,2002-12-28,2018-03-19,male,1948-01-29,,Zhou Xiaochuan cropped.jpg,Zhou Xiaochuan
Governor of the People's Bank,Yi Gang,Q4743711,2018-03-19,,male,1958,,Yi Gang World Economic Forum 2013 (2).jpg,Yi Gang
Chief of the Joint Staff,Fang Fenghui,Q5433787,2016-01-11,2017-08-26,male,1951-04,,FangFenghui.jpg,Fang Fenghui
Chief of the Joint Staff,Li Zuocheng,Q8316069,2017-08,,male,1953,,China’s Central Military Commission Gen. Li Zuocheng.jpg,Li Zuocheng
ambassador to Argentina,Zou Xiaoli,Q67934846,2018-12,,male,,,Macri recibe cartas credenciales de embajadores 07.jpg,
ambassador to the Bahamas,Hu Shan,Q16924888,2011-06-01,2014-01-16,male,,,,
ambassador to Bangladesh,Li Jiming,Q107453148,2019,,male,1962-08,,,
ambassador to Canada,Lu Shaye,Q10910089,2017-02,2019-06,male,1964-10,,,Lu Shaye
ambassador to France,Wu Jianmin,Q3570137,1998-11,2003-07,male,1939-03-30,2016-06-18,Wu Jianmin - Annual Meeting of the New Champions Tianjin 2008.jpg,Wu Jianmin
ambassador to France,Zhao Jinjun,Q9348615,2003-07,2008-02,male,1945,,,
ambassador to France,Kong Quan,Q3111187,2008,2014,male,1955-11,,Quan Kong.jpg,
ambassador to France,Zhai Jun,Q8070087,2014-01,,male,1954-12,,,Zhai Jun
ambassador to France,Lu Shaye,Q10910089,2019-07,,male,1964-10,,,Lu Shaye
ambassador to Hungary,Duan Jielong,Q66598042,2015-07-06,2020,male,1958-07,,,
ambassador to Hungary,Qi Dayu,Q104611481,2020,,male,1963-09,,,
ambassador to Iran,Sun Bigan,Q6822849,1999,2002,male,1941,2022-01-12,,Sun Bigan
ambassador to Israel,Du Wei,Q25442033,2020-02-15,2020-05-17,male,1962-10-02,2020-05-17,,Du Wei (diplomat)
ambassador to Kyrgyzstan,,Q11067036,2003,2009,male,,,,
ambassador to Kyrgyzstan,,Q16924651,2009,2013,,1955,,,
ambassador to Kyrgyzstan,Qi Dayu,Q104611481,2013,2016,male,1963-09,,,
ambassador to Kyrgyzstan,,Q67931714,2016,2019,male,,,,
ambassador to Kyrgyzstan,,Q66767251,2019,,female,,,,
ambassador to Libya,Zhai Jun,Q8070087,1997-07,2000-06,male,1954-12,,,Zhai Jun
ambassador to Libya,Luo Xingwu,Q16924847,2000-04,2003-08-01,male,,,,
ambassador to Malaysia,Bai Tian,Q65548622,2017-11-28,2020-11-27,male,1971,,,Bai Tian
ambassador to Malaysia,,Q104723010,2020-12,,,1965-08-08,,,
ambassador to the Netherlands,Xue Hanqin,Q523850,2003,2008,female,1955-09-15,,Xue Hanqin (2013).jpg,Xue Hanqin
ambassador to the Netherlands,Xu Hong,Q67935552,2019,2021-03-07,male,1963,2021-03-07,,
ambassador to Portugal,,Q67935017,2010,2013,,,,,
ambassador to Senegal,Lu Shaye,Q10910089,2009,2014,male,1964-10,,,Lu Shaye
ambassador to the United States,Li Zhaoxing,Q463697,1998,2001,male,1940-10-20,,Li Zhaoxing.jpg,Li Zhaoxing
ambassador to the United States,Yang Jiechi,Q58211,2001,2005,male,1950-05-01,,Yang Jiechi Japan 2020.jpg,Yang Jiechi
ambassador to the United States,Zhou Wenzhong,Q198022,2005,2010,male,1945,,Zhou Wenzhong.jpg,Zhou Wenzhong
ambassador to the United States,Zhang Yesui,Q712561,2010,2013,male,1953-10-01,,Zhang Yesui.jpg,Zhang Yesui
ambassador to the United States,Cui Tiankai,Q2213434,2013,2021-06,male,1952-10,,Cui Tiankai in 2012.jpg,Cui Tiankai
ambassador to the United States,Qin Gang,Q7216297,2021-07,,male,1966-03,,China QinGang 7Oc08 195.jpg,Qin Gang
Permanent Representative to the United Nations,Wang Guangya,Q7929640,2003-08,2008-09,male,1950-03,,Wang Guangya.jpg,Wang Guangya
Permanent Representative to the United Nations,Zhang Yesui,Q712561,2008,2010,male,1953-10-01,,Zhang Yesui.jpg,Zhang Yesui
mayor of Beijing,Liu Qi,Q699246,1999,2003,male,1942-11-03,,Liu Qi Beijing.jpg,"Liu Qi (politician, born 1942)"
mayor of Beijing,Meng Xuenong,Q1138806,2003-01,2003-04,male,1949-08-08,,,Meng Xuenong
mayor of Beijing,Wang Qishan,Q18113,2004-04,2007-11,male,1948-07-01,,Wang Qishan in May 2018.jpg,Wang Qishan
mayor of Beijing,Guo Jinlong,Q1368232,2007,2012,male,1947-07,,Guo Jinlong.jpg,Guo Jinlong
mayor of Beijing,Wang Anshun,Q711077,2012-07,2016-10-31,male,1957-12-01,,Wang Anshun.jpg,Wang Anshun
mayor of Beijing,Cai Qi,Q3370201,2016-10-31,2017-05-27,male,1955-12-05,,Cai Qi.jpg,Cai Qi
mayor of Beijing,Chen Jining,Q9364514,2017-05-27,,male,1964-02,,Chen Jining 2019.png,Chen Jining
mayor of Shanghai,Xu Kuangdi,Q45147,1995,2001,male,1937-12-11,,Xu Kuangdi (Horasis Global China Business Meeting 2010).jpg,Xu Kuangdi
mayor of Shanghai,Chen Liangyu,Q715087,2002,2003,male,1946-10-24,,,Chen Liangyu
mayor of Shanghai,Han Zheng,Q48405,2003-02-20,2012-12-26,male,1954-04,,"Cristina Fernández junto a Han Zheng, el alcalde de Shanghai (cropped).jpg",Han Zheng
mayor of Shanghai,Yang Xiong,Q2117887,2012,2021-04-12,male,1953-11,2021-04-12,Yang Xiong (29056693522) (cropped).jpg,Yang Xiong (politician)
mayor of Shanghai,Gong Zheng,Q8964883,2020-03,,male,1960-03,,,Gong Zheng
mayor of Guangzhou,Wan Qingliang,Q7967019,2010-04-16,2011-12-20,male,1964-02,,,Wan Qingliang
mayor of Guangzhou,Chen Jianhua,Q4984503,2012-01,2016-01,male,1956,,Chen Jianhua.jpg,Chen Jianhua
mayor of Guangzhou,Wen Guohui,Q19825704,2016-01,,male,1963-10,,,Wen Guohui
